depth,loi,co3
214.80000000008354,6.608884073672801,11.198266522210261
215.00000000008356,6.797385620914991,4.444444444444514
215.20000000008355,6.853146853146782,7.6083916083914485
215.40000000008357,5.359765051395036,12.88105726872242
215.60000000008355,6.639004149377592,9.78146611341657
215.80000000008354,6.206896551724124,6.659310344827557
216.00000000008356,5.462184873949538,10.57142857142855
216.20000000008355,6.2500000000000515,8.707317073170685
216.40000000008357,5.727376861397565,11.683848797250757
216.60000000008355,6.627218934911153,8.691124260355085
216.80000000008354,6.407563025210078,9.428571428571534
217.00000000008356,6.511627906976651,7.116279069767437
217.20000000008355,6.439854191980454,8.262454434994057
217.40000000008357,6.116838487972414,8.038487972508618
217.60000000008355,6.625980819529105,9.011333914559794
217.80000000008354,4.328793774319088,11.443579766536972
218.00000000008356,7.197382769901934,7.860414394765401
218.20000000008355,6.0711188204683655,12.856895056374668
218.40000000008357,6.16591928251137,14.789237668161345
218.60000000008355,5.785123966942169,14.049586776859496
218.80000000008354,6.440677966101741,13.484745762711766
219.00000000008356,5.605605605605697,17.697697697697556
219.20000000008355,4.94966442953014,16.201342281879132
219.40000000008357,6.603773584905655,15.396226415094297
219.60000000008355,8.023774145616681,10.710252600296984
219.80000000008354,7.609668755595426,12.053715308862845
220.00000000008356,6.205673758865273,11.815602836879524
220.20000000008355,6.455399061032842,11.014084507042122
220.40000000008357,6.7289719626169084,15.252336448598026
220.60000000008355,6.690777576853513,13.772151898734192
220.80000000008354,5.980066445182661,19.428571428571516
221.00000000008356,4.460093896713643,17.39906103286384
221.20000000008355,5.17241379310332,21.885057471264336
221.40000000008357,5.997001499250249,21.613193403298332
221.60000000008355,5.7718120805368205,19.532885906040164
221.80000000008354,5.92105263157894,16.46315789473694
222.00000000008356,7.403545359749714,20.98852971845669
222.20000000008355,7.3198198198199655,14.70270270270272
222.40000000008357,6.4212328767122715,15.486301369863126
222.60000000008355,7.235890014471876,12.399421128798602
222.80000000008354,7.118254879448836,19.9862227324914
223.00000000008356,7.965554359526368,16.981700753498366
223.20000000008355,6.950207468879683,16.224066390041518
223.40000000008357,7.783251231527151,17.150738916256167
223.60000000008355,7.8172588832487175,14.083248730964492
223.80000000008354,7.947598253275051,10.333624454148657
224.00000000008356,5.925432756324931,23.17976031957378
224.20000000008355,7.297605473204105,17.833523375142555
224.40000000008357,5.832449628844076,11.393425238600289
224.60000000008355,5.6423611111110725,11.333333333333353
224.80000000008354,4.838709677419257,18.425806451613045
225.00000000008356,6.532066508313515,13.729216152018871
225.20000000008355,5.6349873843566165,11.781328847771208
225.40000000008357,5.827338129496494,14.871942446043088
225.60000000008355,7.0983810709838515,13.041095890410936
225.80000000008354,6.646525679758201,17.393756294058498
226.00000000008356,6.781115879828231,9.80600858369095
226.20000000008355,5.828779599271403,18.950819672131196
226.40000000008357,6.362007168458759,12.673835125448152
226.60000000008355,7.738095238095393,7.60952380952362
226.80000000008354,6.934812760055575,5.847434119278553
227.00000000008356,6.423473433782679,8.304520222045996
227.20000000008355,5.624483043837852,14.961124896608874
227.40000000008357,5.819730305181029,15.154009936124908
227.60000000008355,5.990469707283935,14.44247787610609
227.80000000008354,5.617977528089839,15.790262172284772
228.00000000008356,5.1324503311259235,19.814569536423857
228.20000000008355,6.026785714285805,8.398809523809355
228.40000000008357,5.5335968379446365,16.664031620553345
228.60000000008355,5.086013462976912,22.4801795063575
228.80000000008354,5.935386927122513,16.348610067618356
229.00000000008356,5.24425287356325,21.005747126436777
229.20000000008355,5.327413984461715,17.81132075471677
229.40000000008357,5.97014925373144,15.948827292110781
229.60000000008355,5.112651646447078,20.388214904679383
229.80000000008354,5.134474327628273,22.167889160554346
230.00000000008356,4.812030075187974,19.428571428571377
230.20000000008355,4.901243599122181,21.09144111192391
230.40000000008357,5.17051705170514,21.694169416941772
230.60000000008355,5.367965367965391,20.723809523809436
230.80000000008354,6.3444108761329066,14.79154078549845
231.00000000008356,5.182926829268308,17.138211382113898
231.20000000008355,4.874651810584979,19.13091922005588
231.40000000008357,5.16129032258065,24.42150537634407
231.60000000008355,4.968383017163482,17.322493224932263
231.80000000008354,5.489260143198018,13.848846459824998
232.00000000008356,6.216053108026539,14.117079058539577
232.20000000008355,5.196182396606522,20.479321314952468
232.40000000008357,5.4294975688816995,18.51539708265814
232.60000000008355,5.440900562851763,19.009380863039507
232.80000000008354,5.819672131147516,12.373770491803345
233.00000000008356,6.292134831460651,14.669662921348337
233.20000000008355,6.2753036437246905,7.0661268556005314
233.40000000008357,6.250000000000025,5.824074074073917
233.60000000008355,9.73451327433629,6.686332350049251
233.80000000008354,6.058713304184858,10.363522798251088
234.00000000008356,5.882352941176521,11.2
234.20000000008355,5.488721804511307,15.236090225563819
234.40000000008357,5.654008438818578,9.181434599156123
234.60000000008355,5.293631100082719,12.036393713812995
234.80000000008354,5.564924114671224,11.581787521079153
235.00000000008356,5.327342747111694,7.245186136071904
235.20000000008355,5.544809800128967,10.34687298517073
235.40000000008357,4.730290456431567,12.527800829875593
235.60000000008355,4.643765903307803,16.09160305343512
235.80000000008354,5.28325907065564,10.04201145767039
236.00000000008356,5.2631578947368505,9.730263157894715
236.20000000008355,5.433287482806093,13.001375515818367
236.40000000008357,5.02958579881667,16.195266272189304
236.60000000008355,4.498480243161087,14.13738601823718
236.80000000008354,5.272838749233617,9.339055793991424
237.00000000008356,5.175490779298024,8.009518143961948
237.20000000008355,5.563583815028904,16.017341040462295
237.40000000008357,6.601731601731588,15.601731601731561
237.60000000008355,5.3936763794172204,10.70799752014885
237.80000000008354,5.3023255813953885,8.602790697674376
238.00000000008356,5.3902302077484645,8.170690623245322
238.20000000008355,5.505505505505473,11.163163163163258
238.40000000008357,4.516471838469755,16.114771519659982
238.60000000008355,5.035971223021601,6.0009592326139405
238.80000000008354,3.2831737346101266,6.976744186046613
239.00000000008356,5.015511892450856,10.82936918304033
239.20000000008355,4.806991988346735,11.688273852876938
239.40000000008357,5.106138841078623,7.490533562822725
239.60000000008355,6.65894614939202,12.363636363636363
239.80000000008354,5.443548387096862,8.591397849462316
240.00000000008356,6.4516129032258105,9.870967741935468
240.20000000008355,3.9915966386554897,9.285714285714471
240.40000000008357,5.205479452054826,8.197260273972688
240.60000000008355,4.854368932038835,8.747572815533964
240.80000000008354,5.048859934853371,9.967426710097904
241.00000000008356,6.4705882352941915,9.19999999999988
241.20000000008355,5.148514851485119,6.463366336633443
241.40000000008357,4.906054279749539,5.962421711899765
241.60000000008355,4.315196998123932,6.123827392120076
241.80000000008354,4.045422285308634,7.625266146203047
242.00000000008356,5.225225225225213,9.311711711711778
242.20000000008355,4.919583727530716,4.117313150425742
242.40000000008357,6.233062330623226,7.862691960252949
242.60000000008355,4.976303317535727,4.672985781990501
242.80000000008354,4.995287464655896,4.87087653157402
243.00000000008356,6.138613861386142,4.219141914191316
243.20000000008355,5.253837072018912,4.3353010625738095
243.40000000008357,6.039488966318184,7.108013937282213
243.60000000008355,5.009633911367977,6.026974951830361
243.80000000008354,5.37249283667617,8.670487106017239
244.00000000008356,6.036536934074569,3.0246227164416744
244.20000000008355,5.902777777777893,3.3055555555553986
244.40000000008357,6.039755351681999,4.159021406727921
244.60000000008355,6.058631921824102,4.695765472312776
244.80000000008354,6.017579445571363,5.333333333333321
245.00000000008356,5.451127819548862,3.067669172932299
245.20000000008355,4.968152866241999,6.583439490445903
245.40000000008357,5.711022272986846,4.116504854368998
245.60000000008355,6.604651162790677,3.2893023255813727
245.80000000008354,5.86560364464691,3.407744874715299
246.00000000008356,5.355884425651902,6.1338971106413
246.20000000008355,6.627906976744229,6.483720930232614
246.40000000008357,5.7462090981644804,3.147645650438937
246.60000000008355,6.338797814207638,8.026229508196769
246.80000000008354,5.732087227414361,4.067289719626172
247.00000000008356,6.527196652719762,3.528033472803211
247.20000000008355,6.148590947907704,3.135781383433084
247.40000000008357,7.231208372977995,10.481446241674762
247.60000000008355,5.976806422836776,3.396966993755421
247.80000000008354,7.3646850044365815,6.275066548358432
248.00000000008356,7.4344023323615405,4.163265306122431
248.20000000008355,5.886909372579434,3.160340821068871
248.40000000008357,6.7567567567568005,3.1920341394025087
248.60000000008355,7.5370121130551855,3.8438761776581245
248.80000000008354,6.448683015440489,5.682107175295114
249.00000000008356,6.3800277392510765,4.809986130374495
249.20000000008355,6.609808102345413,8.119402985074592
249.40000000008357,5.95890410958902,4.28493150684942
249.60000000008355,6.239737274219977,6.401751505199803
249.80000000008354,6.233303650935025,10.172751558325874
250.00000000008356,7.440476190476167,8.803571428571406
250.20000000008355,5.729166666666666,3.946428571428543
250.40000000008357,8.037578288100203,9.085594989561592
250.60000000008355,9.955752212389365,6.619469026548614
250.80000000008354,6.493506493506524,4.289424860853299
251.00000000008356,4.864091559370503,5.058655221745485
251.20000000008355,5.428796223446036,4.922108575924597
251.40000000008357,7.519884309472228,4.6218365871294855
251.60000000008355,4.753199268738538,3.8951858622791478
251.80000000008354,4.661851608667088,4.107682206171974
252.00000000008356,5.182760501909471,5.267866884888141
252.20000000008355,5.267008046817792,8.854425749817166
252.40000000008357,6.926121372031689,7.535620052770415
252.60000000008355,5.752439650744738,12.99229583975346
252.80000000008354,5.045871559632982,6.394495412844095
253.00000000008356,6.67046750285068,8.606613454960007
253.20000000008355,7.313195548489702,3.351351351351412
253.40000000008357,7.539118065433842,5.900426742531999
253.60000000008355,6.67384284176527,18.88482238966624
253.80000000008354,7.515151515151447,11.374545454545604
254.00000000008356,13.255813953488365,14.153488372093054
254.20000000008355,6.92082111436952,7.4979472140762
254.40000000008357,7.217321571772374,2.9446672012829933
254.60000000008355,7.683352735739317,3.6414435389987863
254.80000000008354,7.914572864321692,8.03015075376865
255.00000000008356,6.966145833333407,5.4895833333332815
255.20000000008355,8.299180327868797,11.56557377049182
255.40000000008357,7.130730050933757,4.156196943972858
255.60000000008355,8.10526315789474,8.303157894736826
255.80000000008354,8.498168498168472,11.158974358974367
256.00000000008356,7.081174438687354,8.45595854922284
256.20000000008355,7.489878542510109,14.315789473684108
256.40000000008354,7.551020408163259,9.02040816326525
256.6000000000836,8.537549407114675,11.503557312252905
256.80000000008357,6.666666666666613,5.408187134502897
257.00000000008356,7.7933450087566065,3.6917688266198256
257.20000000008355,7.521826729348568,3.3794492948286585
257.40000000008354,7.308684436801295,5.496130696474704
257.6000000000836,8.988057825267175,14.189817724701333
257.80000000008357,7.952622673434817,11.275803722504127
258.00000000008356,6.341840680587842,6.8368136117555585
258.20000000008355,7.944845699277764,2.8575180564674985
258.40000000008354,7.741935483870928,3.25898617511518
258.6000000000836,7.36137667304014,4.680688336520249
258.80000000008357,7.19769673704425,3.001919385796505
259.00000000008356,7.873376623376591,8.279220779220706
259.20000000008355,8.74251497005992,12.052694610778406
259.40000000008354,9.17225950782986,11.105145413870305
259.6000000000836,9.968847352024925,8.049844236760174
259.80000000008357,11.126961483594801,3.1041369472182683
260.00000000008356,9.859154929577581,4.862405200433292
260.20000000008355,10.613207547169806,9.301886792452816
260.40000000008354,10.206896551724123,16.32
260.6000000000836,10.7843137254903,12.266666666666483
260.80000000008357,12.666666666666748,11.182222222222194
261.00000000008356,8.566721581548544,17.92421746293249
261.2000000000836,8.906250000000076,17.637499999999694
261.4000000000836,9.516129032258219,13.599999999999845
261.6000000000836,9.24261874197679,12.395378690629276
261.80000000008357,8.765859284890288,11.921568627451073
262.00000000008356,9.748427672955966,6.842767295597486
262.2000000000836,8.874801901743155,7.759112519809756
262.4000000000836,7.572115384615254,7.192307692307781
262.6000000000836,8.208955223880556,7.104477611940328
262.80000000008357,7.457212713936411,7.315403422982953
263.00000000008356,8.742004264392223,6.959488272921124
263.2000000000836,8.311345646438067,8.432717678100362
263.4000000000836,7.300115874855216,6.776361529547962
263.6000000000836,7.4235807860262115,7.720524017467179
263.80000000008357,7.4433656957929735,7.922330097087162
264.00000000008356,8.58585858585867,5.769696969696944
264.2000000000836,7.7100115074798845,4.538550057537387
264.4000000000836,6.55737704918027,10.804539722572603
264.6000000000836,6.048703849175174,11.110761979575914
264.80000000008357,6.761904761904742,12.693333333333442
265.00000000008356,6.706114398422057,8.986193293885632
265.2000000000836,7.14285714285716,11.428571428571518
265.4000000000836,5.968688845401168,15.303326810176152
265.6000000000836,7.317073170731484,9.951219512195166
265.80000000008357,7.17948717948729,4.184615384615228
266.00000000008356,6.437768240343399,7.004291845493565
266.2000000000836,7.847082494969761,6.020120724346143
266.4000000000836,6.42092746730087,6.306777645659885
266.6000000000836,7.0588235294116615,11.490909090909199
266.80000000008357,6.88863375430545,10.149253731343201
267.00000000008356,6.653426017874894,6.617676266136975
267.2000000000836,5.805805805805795,11.979979979979886
267.4000000000836,6.527777777777855,10.57777777777761
267.6000000000836,6.390134529148028,10.825112107623283
267.80000000008357,5.964052287581731,10.333333333333329
268.00000000008356,5.874026893135185,13.667374380750294
268.2000000000836,6.385169927909308,14.146240988671593
268.4000000000836,6.781914893617036,7.053191489361643
268.6000000000836,7.069555302166402,11.940706955530201
268.80000000008357,7.028112449799234,5.18875502008012
269.00000000008356,6.2984496124030525,5.7984496124031635
269.2000000000836,6.127167630057692,9.119075144508642
269.4000000000836,5.801526717557288,10.48549618320601
269.6000000000836,5.090655509065575,12.898186889818778
269.80000000008357,6.509695290858812,7.157894736842159
270.00000000008356,5.376344086021584,7.16559139784939
270.2000000000836,5.2307692307692495,4.882051282051305
270.4000000000836,5.805243445692829,6.3670411985019655
270.6,6.779661016949047,6.256658595641686
270.8,6.85579196217492,5.78723404255341
271,4.749340369393091,13.45646437994712
271.2,4.9327354260090255,12.959641255605248
271.4,6.03773584905661,9.408805031446494
271.6,5.065666041275819,10.844277673546069
271.8,4.581551618814969,9.886377519853369
272,5.777777777777734,11.242666666666663
272.2,5.746209098164481,6.0782122905027025
272.4,6.767794632438726,6.982497082847225
272.6,11.855670103092777,4.7903780068726896
272.8,8.58318636096408,3.757789535567361
273,6.766917293233081,3.5789473684210718
273.2,6.369426751592446,3.8114649681526003
273.4,6.624605678233405,4.933753943217786
273.6,5.903021784961323,3.9184820801124745
273.8,6.033376123234994,3.666238767650664
274,9.441489361702104,3.255319148936299
274.2,6.20284995808884,3.305951383067887
274.4,7.97665369649795,4.498054474708262
274.6,6.90866510538634,3.9812646370024027
274.8,6.618313689936574,3.3291024478693547
275,6.957250628667243,3.305951383067888
275.2,9.119106699751875,3.627791563275372
275.4,7.428115015974446,3.476038338658153
275.6,6.589595375722586,3.3017341040460884
275.8,10.630630630630602,3.022222222222287
276,6.594153636981613,4.34534330387497
276.2,6.127080181543084,4.320726172465945
276.4,6.740442655935633,3.830985915493023
276.6,5.395683453237403,4.973621103117504
276.8,7.277187244480679,6.560915780866844
277,6.4120054570258835,7.51432469304225
277.2,6.290471785383871,4.90656799259941
277.4,5.7044673539519035,4.673539518900244
277.6,7.2821846553965175,4.421326397919444
277.8,6.446540880503202,3.955974842767381
278,6.981382978723436,5.425531914893663
278.2,6.654343807763485,5.279112754158938
278.4,7.177033492822947,5.96491228070191
278.6,7.3403241182078025,6.612011439466172
278.8,6.740740740740823,7.555555555555486
279,6.258064516129007,6.492903225806443
279.2,6.302521008403226,9.285714285714471
279.4,9.197786998616815,3.856154910096855
279.6,9.082733812949558,3.546762589928047
279.8,9.210526315789487,3.578947368421058
280,9.957627118644016,4.033898305084818
280.2,11.50442477876099,4.011799410029775
280.4,10.162601626016224,4.146341463414546
280.6,9.913258983890959,9.774473358116447
280.8,9.981515711645072,3.519408502772703
281,8.40108401084025,5.159891598916067
281.2,7.850707850707833,5.250965250965132
281.4,7.555555555555326,5.137777777777623
281.6,8.244274809160354,4.7755725190839104
281.8,4.629629629629624,18.329218106995675
282,5.039034776437174,15.733144073811253
282.2,5.662188099807993,18.794625719769694
